6,1,15/03/2022,19:40:00
5,1,15/03/2022,19:41:00
9,0,15/03/2022,19:42:00
11,3,15/03/2022,19:43:00
2,3,15/03/2022,19:44:00
4,0,15/03/2022,19:45:00
7,0,15/03/2022,19:46:00
3,1,15/03/2022,19:47:00
7,3,15/03/2022,19:48:00
6,0,15/03/2022,19:49:00
9,1,15/03/2022,19:50:00
8,0,15/03/2022,19:51:00
5,2,15/03/2022,19:52:00
3,3,15/03/2022,19:53:00
11,1,15/03/2022,19:54:00
10,3,15/03/2022,19:55:00
6,1,15/03/2022,19:56:00
4,3,15/03/2022,19:57:00
2,3,15/03/2022,19:58:00
6,0,15/03/2022,19:59:00
5,3,15/03/2022,20:00:00
4,3,15/03/2022,20:01:00
7,2,15/03/2022,20:02:00
4,2,15/03/2022,20:03:00
3,0,15/03/2022,20:04:00
11,0,15/03/2022,20:05:00
8,2,15/03/2022,20:06:00
9,3,15/03/2022,20:07:00
9,1,15/03/2022,20:08:00
11,0,15/03/2022,20:09:00
4,0,15/03/2022,20:10:00
10,3,15/03/2022,20:11:00
6,0,15/03/2022,20:12:00
4,2,15/03/2022,20:13:00
3,2,15/03/2022,20:14:00
9,1,15/03/2022,20:15:00
6,2,15/03/2022,20:16:00
6,1,15/03/2022,20:17:00
8,0,15/03/2022,20:18:00
8,2,15/03/2022,20:19:00
6,3,15/03/2022,20:20:00
5,3,15/03/2022,20:21:00
11,3,15/03/2022,20:22:00
10,0,15/03/2022,20:23:00
2,1,15/03/2022,20:24:00
6,3,15/03/2022,20:25:00
3,0,15/03/2022,20:26:00
7,1,15/03/2022,20:27:00
10,1,15/03/2022,20:28:00
9,3,15/03/2022,20:29:00
4,0,15/03/2022,20:30:00
6,0,15/03/2022,20:31:00
8,2,15/03/2022,20:32:00
3,0,15/03/2022,20:33:00
9,1,15/03/2022,20:34:00
4,2,15/03/2022,20:35:00
6,2,15/03/2022,20:36:00
9,3,15/03/2022,20:37:00
11,3,15/03/2022,20:38:00
2,3,15/03/2022,20:39:00
4,3,15/03/2022,20:40:00
10,0,15/03/2022,20:41:00
3,2,15/03/2022,20:42:00
9,3,15/03/2022,20:43:00
2,3,15/03/2022,20:44:00
9,0,15/03/2022,20:45:00
7,3,15/03/2022,20:46:00
7,0,15/03/2022,20:47:00
7,1,15/03/2022,20:48:00
2,3,15/03/2022,20:49:00
8,1,15/03/2022,20:50:00
9,0,15/03/2022,20:51:00
9,3,15/03/2022,20:52:00
11,1,15/03/2022,20:53:00
8,0,15/03/2022,20:54:00
4,3,15/03/2022,20:55:00
8,1,15/03/2022,20:56:00
2,1,15/03/2022,20:57:00
10,0,15/03/2022,20:58:00
6,2,15/03/2022,20:59:00
2,2,15/03/2022,21:00:00
11,1,15/03/2022,21:01:00
4,1,15/03/2022,21:02:00
3,0,15/03/2022,21:03:00
11,3,15/03/2022,21:04:00
6,3,15/03/2022,21:05:00
6,2,15/03/2022,21:06:00
6,0,15/03/2022,21:07:00
9,0,15/03/2022,21:08:00
8,0,15/03/2022,21:09:00
4,2,15/03/2022,21:10:00
8,0,15/03/2022,21:11:00
11,0,15/03/2022,21:12:00
7,3,15/03/2022,21:13:00
11,1,15/03/2022,21:14:00
2,1,15/03/2022,21:15:00
4,0,15/03/2022,21:16:00
11,0,15/03/2022,21:17:00
11,1,15/03/2022,21:18:00
10,3,15/03/2022,21:19:00
3,1,15/03/2022,21:20:00
10,1,15/03/2022,21:21:00
9,0,15/03/2022,21:22:00
3,1,15/03/2022,21:23:00
9,3,15/03/2022,21:24:00
7,0,15/03/2022,21:25:00
3,1,15/03/2022,21:26:00
10,2,15/03/2022,21:27:00
4,0,15/03/2022,21:28:00
5,1,15/03/2022,21:29:00
7,3,15/03/2022,21:30:00
4,3,15/03/2022,21:31:00
10,2,15/03/2022,21:32:00
6,3,15/03/2022,21:33:00
2,1,15/03/2022,21:34:00
5,0,15/03/2022,21:35:00
3,1,15/03/2022,21:36:00
5,0,15/03/2022,21:37:00
2,1,15/03/2022,21:38:00
6,3,15/03/2022,21:39:00
